"id","customer_id","amount","status","created_at"
357,238,236,"not paid","2021-01-02 00:00:00"
358,238,197,"not paid","2021-01-08 00:00:00"
359,239,243,"not paid","2021-01-03 00:00:00"
360,239,239,"pending","2021-01-26 00:00:00"
361,239,340,"paid","2021-01-18 00:00:00"
362,244,299,"paid","2021-01-25 00:00:00"
363,245,226,"not paid","2021-01-13 00:00:00"
364,245,108,"not paid","2021-01-15 00:00:00"
365,248,125,"not paid","2021-01-25 00:00:00"
366,250,199,"not paid","2021-01-20 00:00:00"
367,250,279,"pending","2021-01-09 00:00:00"
368,250,210,"not paid","2021-01-01 00:00:00"
369,252,152,"not paid","2021-01-27 00:00:00"
370,252,245,"paid","2021-01-14 00:00:00"
371,252,289,"pending","2021-01-25 00:00:00"
372,254,102,"pending","2021-01-04 00:00:00"
373,254,196,"paid","2021-01-27 00:00:00"
374,254,219,"paid","2021-01-04 00:00:00"
375,255,290,"pending","2021-01-15 00:00:00"
376,255,222,"pending","2021-01-26 00:00:00"
377,259,214,"pending","2021-01-24 00:00:00"
378,259,226,"pending","2021-01-10 00:00:00"
379,259,332,"pending","2021-01-04 00:00:00"
380,260,313,"not paid","2021-01-25 00:00:00"
381,260,235,"pending","2021-01-11 00:00:00"
382,260,234,"not paid","2021-01-13 00:00:00"
383,262,380,"pending","2021-01-16 00:00:00"
384,262,252,"pending","2021-01-14 00:00:00"
385,263,254,"not paid","2021-01-22 00:00:00"
386,264,276,"paid","2021-01-31 00:00:00"
387,266,375,"paid","2021-01-28 00:00:00"
388,266,146,"pending","2021-01-04 00:00:00"
389,266,150,"paid","2021-01-20 00:00:00"
390,267,178,"not paid","2021-01-19 00:00:00"
391,267,134,"not paid","2021-01-29 00:00:00"
392,268,233,"not paid","2021-01-22 00:00:00"
393,268,215,"pending","2021-01-16 00:00:00"
394,269,280,"not paid","2021-01-29 00:00:00"
395,269,322,"not paid","2021-01-09 00:00:00"
396,269,142,"not paid","2021-01-02 00:00:00"
397,274,104,"not paid","2021-01-28 00:00:00"
398,274,378,"paid","2021-01-15 00:00:00"
399,275,136,"paid","2021-01-30 00:00:00"
400,275,390,"not paid","2021-01-06 00:00:00"
401,275,202,"pending","2021-01-08 00:00:00"
402,277,381,"paid","2021-01-31 00:00:00"
403,277,308,"pending","2021-01-27 00:00:00"
404,278,220,"pending","2021-01-24 00:00:00"
405,278,233,"not paid","2021-01-27 00:00:00"
406,279,243,"not paid","2021-01-16 00:00:00"
407,280,252,"not paid","2021-01-17 00:00:00"
408,280,132,"not paid","2021-01-22 00:00:00"
409,281,166,"paid","2021-01-17 00:00:00"
410,282,354,"pending","2021-01-06 00:00:00"
411,282,261,"not paid","2021-01-14 00:00:00"
412,284,240,"paid","2021-01-25 00:00:00"
413,284,328,"not paid","2021-01-17 00:00:00"
414,285,214,"pending","2021-01-12 00:00:00"
415,285,377,"pending","2021-01-06 00:00:00"
416,285,261,"paid","2021-01-25 00:00:00"
417,286,270,"pending","2021-01-20 00:00:00"
418,286,137,"not paid","2021-01-07 00:00:00"
419,287,358,"not paid","2021-01-07 00:00:00"
420,287,304,"pending","2021-01-11 00:00:00"
421,287,159,"not paid","2021-01-07 00:00:00"
422,289,300,"not paid","2021-01-18 00:00:00"
423,289,137,"paid","2021-01-30 00:00:00"
424,289,122,"paid","2021-01-28 00:00:00"
425,292,182,"paid","2021-01-20 00:00:00"
426,292,383,"pending","2021-01-06 00:00:00"
427,292,291,"pending","2021-01-08 00:00:00"
428,293,187,"not paid","2021-01-03 00:00:00"
429,293,261,"pending","2021-01-29 00:00:00"
430,293,249,"pending","2021-01-10 00:00:00"
431,294,256,"not paid","2021-01-21 00:00:00"
432,294,357,"paid","2021-01-11 00:00:00"
433,295,141,"not paid","2021-01-16 00:00:00"
434,298,298,"paid","2021-01-25 00:00:00"
435,299,309,"paid","2021-01-22 00:00:00"
436,300,344,"not paid","2021-01-08 00:00:00"
437,300,228,"pending","2021-01-19 00:00:00"
438,301,327,"pending","2021-01-31 00:00:00"
439,302,367,"paid","2021-01-24 00:00:00"
440,302,280,"not paid","2021-01-15 00:00:00"
441,303,105,"paid","2021-01-07 00:00:00"
442,303,264,"pending","2021-01-04 00:00:00"
443,303,301,"not paid","2021-01-17 00:00:00"
444,304,371,"not paid","2021-01-24 00:00:00"
445,305,176,"paid","2021-01-29 00:00:00"
446,305,298,"not paid","2021-01-24 00:00:00"
447,305,254,"pending","2021-01-30 00:00:00"
448,306,326,"not paid","2021-01-08 00:00:00"
449,306,233,"not paid","2021-01-02 00:00:00"
450,307,297,"pending","2021-01-09 00:00:00"
451,307,109,"pending","2021-01-13 00:00:00"
452,307,154,"not paid","2021-01-05 00:00:00"
453,309,243,"paid","2021-01-14 00:00:00"
454,311,220,"not paid","2021-01-20 00:00:00"
455,311,172,"not paid","2021-01-08 00:00:00"
456,312,219,"paid","2021-01-11 00:00:00"
457,312,398,"pending","2021-01-30 00:00:00"
458,312,151,"not paid","2021-01-05 00:00:00"
459,313,265,"not paid","2021-01-02 00:00:00"
460,314,393,"not paid","2021-01-28 00:00:00"
461,314,394,"pending","2021-01-15 00:00:00"
462,314,340,"pending","2021-01-11 00:00:00"
463,315,295,"pending","2021-01-26 00:00:00"
464,316,159,"pending","2021-01-20 00:00:00"
465,316,243,"paid","2021-01-14 00:00:00"
466,318,124,"paid","2021-01-29 00:00:00"
467,319,344,"paid","2021-01-05 00:00:00"
468,319,156,"not paid","2021-01-16 00:00:00"
469,320,116,"not paid","2021-01-31 00:00:00"
470,321,148,"pending","2021-01-24 00:00:00"
471,322,173,"not paid","2021-01-31 00:00:00"
472,322,312,"paid","2021-01-06 00:00:00"
473,324,220,"not paid","2021-01-11 00:00:00"
474,324,104,"not paid","2021-01-05 00:00:00"
475,324,347,"not paid","2021-01-03 00:00:00"
476,325,107,"paid","2021-01-29 00:00:00"
477,326,104,"not paid","2021-01-28 00:00:00"
478,326,366,"pending","2021-01-10 00:00:00"
479,328,304,"pending","2021-01-05 00:00:00"
480,328,366,"paid","2021-01-30 00:00:00"
481,328,341,"pending","2021-01-08 00:00:00"
482,330,355,"paid","2021-01-05 00:00:00"
483,331,393,"not paid","2021-01-01 00:00:00"
484,332,240,"paid","2021-01-01 00:00:00"
485,333,387,"paid","2021-01-16 00:00:00"
486,334,383,"pending","2021-01-04 00:00:00"
487,335,328,"not paid","2021-01-28 00:00:00"
488,336,105,"not paid","2021-01-05 00:00:00"
489,337,284,"not paid","2021-01-16 00:00:00"
490,338,387,"not paid","2021-01-20 00:00:00"
491,338,371,"paid","2021-01-14 00:00:00"
492,338,216,"not paid","2021-01-22 00:00:00"
493,339,194,"not paid","2021-01-21 00:00:00"
494,339,140,"paid","2021-01-25 00:00:00"
495,340,355,"paid","2021-01-08 00:00:00"
496,340,327,"paid","2021-01-20 00:00:00"
497,341,326,"paid","2021-01-03 00:00:00"
498,342,230,"not paid","2021-01-07 00:00:00"
499,342,157,"not paid","2021-01-25 00:00:00"
500,342,122,"pending","2021-01-04 00:00:00"
501,343,372,"not paid","2021-01-04 00:00:00"
502,344,268,"paid","2021-01-12 00:00:00"
503,345,379,"paid","2021-01-25 00:00:00"
504,346,279,"paid","2021-01-13 00:00:00"
505,346,292,"pending","2021-01-26 00:00:00"
506,348,384,"paid","2021-01-09 00:00:00"
507,348,213,"not paid","2021-01-07 00:00:00"
508,348,232,"paid","2021-01-04 00:00:00"
509,349,357,"paid","2021-01-07 00:00:00"
510,349,100,"pending","2021-01-28 00:00:00"
511,350,132,"not paid","2021-01-12 00:00:00"
512,350,365,"not paid","2021-01-16 00:00:00"
513,351,257,"paid","2021-01-12 00:00:00"
514,352,287,"paid","2021-01-28 00:00:00"
515,352,197,"pending","2021-01-13 00:00:00"
516,352,188,"paid","2021-01-21 00:00:00"
517,354,288,"pending","2021-01-08 00:00:00"
518,354,199,"pending","2021-01-09 00:00:00"
519,354,256,"pending","2021-01-03 00:00:00"
520,355,208,"pending","2021-01-26 00:00:00"
521,355,368,"not paid","2021-01-14 00:00:00"
522,355,113,"not paid","2021-01-27 00:00:00"
523,356,296,"pending","2021-01-30 00:00:00"
524,356,318,"pending","2021-01-28 00:00:00"
525,357,148,"pending","2021-01-26 00:00:00"
526,357,108,"pending","2021-01-28 00:00:00"
527,357,213,"paid","2021-01-13 00:00:00"
528,358,282,"paid","2021-01-31 00:00:00"
529,358,277,"paid","2021-01-31 00:00:00"
530,359,301,"not paid","2021-01-14 00:00:00"
531,359,210,"paid","2021-01-30 00:00:00"
532,361,182,"not paid","2021-01-09 00:00:00"
533,361,200,"pending","2021-01-09 00:00:00"
534,361,123,"not paid","2021-01-29 00:00:00"
535,362,101,"pending","2021-01-19 00:00:00"
536,362,217,"pending","2021-01-15 00:00:00"
537,362,118,"paid","2021-01-19 00:00:00"
538,363,185,"pending","2021-01-20 00:00:00"
539,363,303,"not paid","2021-01-06 00:00:00"
540,364,297,"not paid","2021-01-07 00:00:00"
541,364,198,"pending","2021-01-20 00:00:00"
542,364,257,"pending","2021-01-14 00:00:00"
543,366,342,"pending","2021-01-27 00:00:00"
544,367,253,"paid","2021-01-24 00:00:00"
545,368,201,"paid","2021-01-07 00:00:00"
546,368,262,"not paid","2021-01-04 00:00:00"
547,369,157,"paid","2021-01-04 00:00:00"
548,369,104,"paid","2021-01-28 00:00:00"
549,369,190,"pending","2021-01-31 00:00:00"
550,371,231,"pending","2021-01-05 00:00:00"
551,372,262,"pending","2021-01-05 00:00:00"
552,372,144,"paid","2021-01-18 00:00:00"
553,372,108,"pending","2021-01-04 00:00:00"
554,373,221,"paid","2021-01-07 00:00:00"
555,373,146,"pending","2021-01-04 00:00:00"
556,373,171,"paid","2021-01-06 00:00:00"
557,374,160,"paid","2021-01-29 00:00:00"
558,375,255,"paid","2021-01-12 00:00:00"
559,375,292,"paid","2021-01-25 00:00:00"
560,376,121,"not paid","2021-01-07 00:00:00"
561,378,245,"pending","2021-01-02 00:00:00"
562,378,160,"not paid","2021-01-05 00:00:00"
563,380,247,"pending","2021-01-06 00:00:00"
564,381,371,"not paid","2021-01-21 00:00:00"
565,381,398,"not paid","2021-01-24 00:00:00"
566,382,305,"pending","2021-01-28 00:00:00"
567,382,134,"paid","2021-01-01 00:00:00"
568,382,235,"not paid","2021-01-18 00:00:00"
569,383,155,"pending","2021-01-27 00:00:00"
570,383,168,"paid","2021-01-20 00:00:00"
571,384,222,"not paid","2021-01-31 00:00:00"
572,384,287,"not paid","2021-01-18 00:00:00"
573,385,104,"paid","2021-01-30 00:00:00"
