id,customer_id,status,amount,time_created
153,4,PAID,20000,2021-01-06 06:54:01
154,5,SHIPPED,10000,2021-01-09 16:40:24
155,6,DELIVERED,50000,2021-01-04 17:35:37
156,7,PENDING_PAYMENT,50000,2021-01-05 10:39:56
157,8,PAID,20000,2021-01-10 16:50:48
158,9,SHIPPED,5000,2021-01-05 05:21:56
159,10,DELIVERED,5000,2021-01-05 12:28:06
160,11,PENDING_PAYMENT,20000,2021-01-01 11:19:16
161,12,PAID,35000,2021-01-03 16:15:43
162,13,SHIPPED,40000,2021-01-09 10:17:39
163,14,DELIVERED,30000,2021-01-03 09:08:10
164,15,PENDING_PAYMENT,45000,2021-01-03 06:39:23
165,1,PAID,40000,2021-01-02 14:43:06
166,2,SHIPPED,50000,2021-01-03 19:43:59
167,3,DELIVERED,30000,2021-01-09 06:35:19
168,4,PENDING_PAYMENT,45000,2021-01-03 08:41:27
169,5,PAID,40000,2021-01-03 01:52:47
170,6,SHIPPED,5000,2021-01-04 13:41:12
171,7,DELIVERED,35000,2021-01-09 22:06:56
172,8,PENDING_PAYMENT,20000,2021-01-05 09:11:07
173,9,PAID,45000,2021-01-03 16:27:16
174,10,SHIPPED,50000,2021-01-06 17:40:22
175,11,DELIVERED,40000,2021-01-04 21:13:56
176,12,PENDING_PAYMENT,45000,2021-01-02 15:40:56
177,13,PAID,25000,2021-01-10 01:52:10
178,14,SHIPPED,45000,2021-01-10 16:53:00
179,15,DELIVERED,10000,2021-01-07 17:22:08
180,1,PENDING_PAYMENT,45000,2021-01-02 04:51:30
181,2,PAID,40000,2021-01-07 17:50:44
182,3,SHIPPED,50000,2021-01-03 23:18:03
183,4,DELIVERED,45000,2021-01-05 01:56:47
184,5,PENDING_PAYMENT,5000,2021-01-07 18:58:03
185,6,PAID,10000,2021-01-10 07:43:07
186,7,SHIPPED,20000,2021-01-04 19:13:00
187,8,DELIVERED,5000,2021-01-08 16:52:51
188,9,PENDING_PAYMENT,35000,2021-01-03 12:04:24
189,10,PAID,50000,2021-01-08 02:28:53
190,11,SHIPPED,40000,2021-01-08 16:55:49
191,12,DELIVERED,45000,2021-01-03 15:26:59
192,13,PENDING_PAYMENT,25000,2021-01-01 02:45:56
193,14,PAID,45000,2021-01-05 21:35:23
194,15,SHIPPED,25000,2021-01-08 04:11:04
195,1,DELIVERED,20000,2021-01-08 00:34:37
196,2,PENDING_PAYMENT,15000,2021-01-03 22:14:11
197,3,PAID,45000,2021-01-08 12:55:06
198,4,SHIPPED,5000,2021-01-06 19:39:59
199,5,DELIVERED,5000,2021-01-01 17:38:18
200,6,PENDING_PAYMENT,25000,2021-01-09 19:20:29
201,10,PENDING_PAYMENT,50000,2021-01-07 00:00:00
202,10,PENDING_PAYMENT,150000,2021-01-07 00:00:00
203,10,PENDING_PAYMENT,200000,2021-01-07 00:00:00
204,10,PENDING_PAYMENT,225000,2021-01-07 00:00:00
205,10,PENDING_PAYMENT,100000,2021-01-07 00:00:00
206,10,PENDING_PAYMENT,25000,2021-01-07 00:00:00
207,10,PENDING_PAYMENT,100000,2021-01-07 00:00:00
208,10,PENDING_PAYMENT,125000,2021-01-07 00:00:00
209,10,PENDING_PAYMENT,100000,2021-01-07 00:00:00
210,10,PENDING_PAYMENT,25000,2021-01-07 00:00:00
211,10,PENDING_PAYMENT,250000,2021-01-07 00:00:00
212,10,PENDING_PAYMENT,100000,2021-01-07 00:00:00
213,10,PENDING_PAYMENT,125000,2021-01-07 00:00:00
214,10,PENDING_PAYMENT,125000,2021-01-07 00:00:00
215,10,PENDING_PAYMENT,225000,2021-01-07 00:00:00
216,10,PENDING_PAYMENT,50000,2021-01-07 00:00:00
217,10,PENDING_PAYMENT,50000,2021-01-07 00:00:00
218,10,PENDING_PAYMENT,100000,2021-01-07 00:00:00
219,10,PENDING_PAYMENT,200000,2021-01-07 00:00:00
220,10,PENDING_PAYMENT,250000,2021-01-07 00:00:00
